

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 24 23:36:02 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2095  007E                     btemp	set	126	;btemp
  2096  007E                     wtemp0	set	126
  2097                           
  2098                           	psect	idloc
  2099                           
  2100                           ;Config register IDLOC0 @ 0x2000
  2101                           ;	unspecified, using default values
  2102  2000                     	org	8192
  2103  2000  3FFF               	dw	16383
  2104                           
  2105                           ;Config register IDLOC1 @ 0x2001
  2106                           ;	unspecified, using default values
  2107  2001                     	org	8193
  2108  2001  3FFF               	dw	16383
  2109                           
  2110                           ;Config register IDLOC2 @ 0x2002
  2111                           ;	unspecified, using default values
  2112  2002                     	org	8194
  2113  2002  3FFF               	dw	16383
  2114                           
  2115                           ;Config register IDLOC3 @ 0x2003
  2116                           ;	unspecified, using default values
  2117  2003                     	org	8195
  2118  2003  3FFF               	dw	16383
  2119                           
  2120                           	psect	config
  2121                           
  2122                           ;Config register CONFIG @ 0x2007
  2123                           ;	Oscillator Selection bits
  2124                           ;	FOSC = 0x3, unprogrammed default
  2125                           ;	Watchdog Timer Enable bit
  2126                           ;	WDTE = OFF, WDT disabled
  2127                           ;	Power-up Timer Enable bit
  2128                           ;	PWRTE = 0x1, unprogrammed default
  2129                           ;	Brown-out Reset Enable bit
  2130                           ;	BOREN = 0x1, unprogrammed default
  2131                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2132                           ;	LVP = 0x1, unprogrammed default
  2133                           ;	Data EEPROM Memory Code Protection bit
  2134                           ;	CPD = 0x1, unprogrammed default
  2135                           ;	Flash Program Memory Write Enable bits
  2136                           ;	WRT = 0x3, unprogrammed default
  2137                           ;	In-Circuit Debugger Mode bit
  2138                           ;	DEBUG = 0x1, unprogrammed default
  2139                           ;	Flash Program Memory Code Protection bit
  2140                           ;	CP = 0x1, unprogrammed default
  2141  2007                     	org	8199
  2142  2007  3FFB               	dw	16379

Data Sizes:
    Strings     59
    Constant    0
    Data        10
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    getSize@string	PTR unsigned char  size(1) Largest target is 5
		 -> defaultPassword(BANK0[5]), 

    lcd_string@string	PTR unsigned char  size(1) Largest target is 16
		 -> STR_7(CODE[6]), STR_6(CODE[16]), STR_5(CODE[13]), STR_4(CODE[6]), 
		 -> STR_3(CODE[16]), STR_2(CODE[12]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_resetLock
    _tryAgain->_lcd_string
    _resetLock->_lock_init
    _lock_init->_lcd_string
    _lcd_string->_lcd_data
    _lcd_init->_lcd_instruction
    _keypad->_lcd_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3936
                                              0 BANK0      3     3      0
                          _checkPass
                            _getSize
                             _keypad
                           _lcd_init
                    _lcd_instruction
                         _lcd_string
                          _lock_init
                          _resetLock
                           _tryAgain
 ---------------------------------------------------------------------------------
 (1) _tryAgain                                             3     3      0     919
                                              8 COMMON     3     3      0
                           _lcd_init
                    _lcd_instruction
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _resetLock                                            3     3      0     965
                                             11 COMMON     3     3      0
                          _lock_init
 ---------------------------------------------------------------------------------
 (2) _lock_init                                            3     3      0     919
                                              8 COMMON     3     3      0
                           _lcd_init
                    _lcd_instruction
                         _lcd_string
 ---------------------------------------------------------------------------------
 (2) _lcd_string                                           5     3      2     875
                                              3 COMMON     5     3      2
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             0     0      0      22
                    _lcd_instruction
 ---------------------------------------------------------------------------------
 (2) _lcd_instruction                                      3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _keypad                                               1     1      0      22
                                              3 COMMON     1     1      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (3) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _getSize                                              7     5      2     124
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _checkPass                                            3     3      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _checkPass
   _getSize
   _keypad
     _lcd_data
   _lcd_init
     _lcd_instruction
   _lcd_instruction
   _lcd_string
     _lcd_data
   _lock_init
     _lcd_init
     _lcd_instruction
     _lcd_string
   _resetLock
     _lock_init
   _tryAgain
     _lcd_init
     _lcd_instruction
     _lcd_string

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      11       5       21.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Apr 24 23:36:02 2023

                      pc 0002             lcd_data@data 0072                       l70 04D3  
                     l73 04BA                       l90 06A3                       l82 04F5  
                     l76 04A6                       l94 06C1                       l86 0685  
                     l98 06DF                       fsr 0004                      l110 073C  
                    l102 0700                      l130 07D5                      l122 0799  
                    l114 075A                      l106 071E                      l133 07E9  
                    l126 07B7                      l118 077B                      l143 0579  
                    l144 0568                      l153 0544                      l139 0519  
                    l156 05C1                      l159 0609                      l991 04AC  
                    l993 04AD                      l995 04AE                      l997 04B7  
                    l989 04A8                      l999 0494                      _RB0 0030  
                    _RB1 0031                      _RC0 0038                      _RB2 0032  
                    _RC1 0039                      _RC2 003A                      _RB4 0034  
                    _RB5 0035                      _RB6 0036                      _RB7 0037  
                    u400 068B                      u401 068A                      u410 069D  
                    u330 04F5                      u411 069C                      u331 04F4  
                    u340 0515                      u500 0724                      u420 06A9  
                    u341 0514                      u501 0723                      u421 06A8  
                    u350 054D                      u510 0736                      u430 06BB  
                    u351 054C                      u511 0735                      u431 06BA  
                    u335 04F1                      u360 0561                      u600 07BD  
                    u520 0742                      u440 06C7                      u361 0560  
                    u345 0511                      u601 07BC                      u521 0741  
                    u441 06C6                      u370 0578                      u610 07CF  
                    u530 0754                      u450 06D9                      u371 0577  
                    u611 07CE                      u531 0753                      u451 06D8  
                    u620 07DB                      u540 0760                      u460 06E5  
                    u380 0544                      u621 07DA                      u541 075F  
                    u461 06E4                      u381 0543                      u550 0775  
                    u470 06FA                      u390 067F                      u630 062B  
                    u375 0574                      u551 0774                      u471 06F9  
                    u391 067E                      u631 062A                      u560 0781  
                    u480 0706                      u640 0669                      u561 0780  
                    u481 0705                      u385 0540                      u641 0668  
                    u570 0793                      u490 0718                      u571 0792  
                    u491 0717                      u580 079F                      u581 079E  
                    u645 0665                      u590 07B1                      u591 07B0  
                    u657 0648                      u667 05DD                      u677 0595  
                    u687 04B3                      u697 049F                      fsr0 0004  
                    indf 0000         ?_lcd_instruction 0070                     l1001 0498  
                   l1003 0499                     l1011 04D5                     l1005 049A  
                   l1101 06D5                     l1013 04D8                     l1021 0585  
                   l1007 04A3                     l1111 06F4                     l1103 06D9  
                   l1015 04E5                     l1031 05B1                     l1023 058F  
                   l1041 0515                     l1121 070E                     l1113 06F5  
                   l1105 06E5                     l1009 04BB                     l1017 04EB  
                   l1033 05B7                     l1025 059C                     l1201 060A  
                   l1051 054F                     l1035 04F7                     l1131 0732  
                   l1123 0714                     l1115 06F6                     l1107 06ED  
                   l1027 05A1                     l1019 057A                     l1211 062B  
                   l1203 060E                     l1061 0578                     l1053 0552  
                   l1045 0545                     l1037 04FC                     l1141 0754  
                   l1133 0736                     l1125 0718                     l1117 06FA  
                   l1109 06F3                     l1029 05A7                     l1221 0659  
                   l1213 0636                     l1205 0610                     l1047 054D  
                   l1039 0502                     l1151 0770                     l1143 0760  
                   l1135 0742                     l1127 0724                     l1119 0706  
                   l1071 0526                     l1223 0669                     l1215 0640  
                   l1207 0615                     l1161 078F                     l1153 0771  
                   l1145 0768                     l1137 074A                     l1129 072C  
                   l1081 068B                     l1073 052E                     l1065 051A  
                   l1225 066D                     l1217 064E                     l1209 0621  
                   l1059 0562                     l1171 07B1                     l1163 0793  
                   l1155 0775                     l1147 076E                     l1139 0750  
                   l1091 06B1                     l1083 0693                     l1075 0534  
                   l1067 051E                     l1219 0654                     l1181 07DB  
                   l1173 07BD                     l1165 079F                     l1157 0781  
                   l1149 076F                     l1093 06B7                     l1085 0699  
                   l1077 0676                     l1069 0523                     l1183 07E3  
                   l1175 07C5                     l1167 07A7                     l1159 0789  
                   l1095 06BB                     l1087 069D                     l1079 067F  
                   l1191 05E4                     l1177 07CB                     l1169 07AD  
                   l1097 06C7                     l1089 06A9                     l1193 05E9  
                   l1185 05C2                     l1179 07CF                     l1099 06CF  
                   l1195 05EF                     l1187 05CD                     l1197 05F9  
                   l1189 05D7                     l1199 05FF                     STR_1 0026  
                   STR_2 0032                     STR_3 0009                     STR_4 003E  
                   STR_5 0019                     STR_6 0009                     STR_7 003E  
                   _main 060A                     btemp 007E                     start 0000  
            lcd_string@i 0075                    ?_main 0070                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
        __end_of_getSize 051A                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EA             __end_of_main 0676  
                 ??_main 002E          _defaultPassword 0025         __end_of_lcd_data 04A7  
       __end_of_lcd_init 04D4                   _keypad 0676                ??_getSize 0072  
        _currentPassword 0020           _passwordLength 002C         __end_of_tryAgain 060A  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0476  
             __pbssBANK0 002A               __pmaintext 060A      lcd_instruction@data 0072  
                ?_keypad 0070                ?_lcd_data 0070               _lcd_string 04D4  
              ?_lcd_init 0070        __end_of_checkPass 057A               __stringtab 0003  
             checkPass@i 0071                ?_tryAgain 0070                  __ptext1 05C2  
                __ptext2 051A                  __ptext3 057A                  __ptext4 04D4  
                __ptext5 04BB                  __ptext6 04A7                  __ptext7 0676  
                __ptext8 0493                  __ptext9 04F6                  _getSize 04F6  
      __end_of_lock_init 05C2               ??_lcd_data 0070               ??_lcd_init 0073  
   end_of_initialization 07FC        __end_of_resetLock 0545               ??_tryAgain 0078  
         lcd_string@size 0073              ?_lcd_string 0073        ??_lcd_instruction 0070  
         __end_of_keypad 07EA      start_initialization 07EA               init_fetch0 0480  
            __pdataBANK0 0020                 ??_keypad 0073                ___latbits 0002  
          __pcstackBANK0 002E                _checkPass 0545                __pstrings 0003  
               ?_getSize 0070               resetLock@i 007C                _lock_init 057A  
             ?_checkPass 0070                _resetLock 051A              __stringbase 0008  
           ??_lcd_string 0075               ?_lock_init 0070          _lcd_instruction 04A7  
      _passwordMaxLength 002A               ?_resetLock 0070       __end_of_lcd_string 04F6  
     __end_of__stringtab 0009                 __ptext10 0545                 _lcd_data 0493  
               _lcd_init 04BB              ??_checkPass 0070                 getSize@i 0075  
               _tryAgain 05C2  __end_of_lcd_instruction 04BB                 init_ram0 0484  
            ??_lock_init 0078            getSize@string 0074                stringcode 0003  
            ??_resetLock 007B                 stringdir 0003                 stringtab 0003  
       lcd_string@string 0077  
